id,en_name,ja_name,target_raw,target_type
598,eerie-impulse,かいでんぱ,selected-pokemon,single
599,venom-drench,ベノムトラップ,all-opponents,all
600,powder,ふんじん,selected-pokemon,single
601,geomancy,ジオコントロール,user,self
602,magnetic-flux,じばそうさ,user-and-allies,none
603,happy-hour,ハッピータイム,users-field,none
604,electric-terrain,エレキフィールド,entire-field,all
605,dazzling-gleam,マジカルシャイン,all-opponents,all
606,celebrate,おいわい,user,self
607,hold-hands,てをつなぐ,ally,none
608,baby-doll-eyes,つぶらなひとみ,selected-pokemon,single
609,nuzzle,ほっぺすりすり,selected-pokemon,single
610,hold-back,てかげん,selected-pokemon,single
611,infestation,まとわりつく,selected-pokemon,single
612,power-up-punch,グロウパンチ,selected-pokemon,single
613,oblivion-wing,デスウイング,selected-pokemon,single
614,thousand-arrows,サウザンアロー,all-opponents,all
615,thousand-waves,サウザンウェーブ,all-opponents,all
616,lands-wrath,グランドフォース,all-opponents,all
617,light-of-ruin,はめつのひかり,selected-pokemon,single
618,origin-pulse,こんげんのはどう,all-opponents,all
619,precipice-blades,だんがいのつるぎ,all-opponents,all
620,dragon-ascent,ガリョウテンセイ,selected-pokemon,single
621,hyperspace-fury,いじげんラッシュ,selected-pokemon,single
